***NAMEDLABELSIDS***	null	advise	mechanism	effect	int
lib=physiologic	0.00000000000000000000 -0.00630387155979406089 -0.00777913827914744616 -0.00775828666519373655 -0.00624184808111749589
lb1=Ephedrine	0.00000000000000000000 -0.00265163484436925501 0.00036526774056255817 -0.00576122431084513664 -0.00265590201888699085
rel_e2=amod-nmod-obj-dep	0.00000000000000000000 -0.01222783495904877782 -0.01404072553850710392 -0.01446758536621928215 -0.01200741651700809598
la2=thereby	0.00000000000000000000 -0.02191357873380184174 0.06126065272837877274 -0.06435510050505399704 -0.01716207712888717651
rel_e1=dep-appos-obj-acl:relcl-nsubj	0.00000000000000000000 0.01302481326274573803 0.03274426609277725220 0.00290086679160594940 0.01339436038779240334
rel_e2=nmod-nsubj:pass-ccomp-conj	0.00000000000000000000 -0.02790696860756725073 -0.03682009410113096237 -0.03558835387229919434 -0.02719612044893437997
lb1=barbiturates	0.00000000000000000000 0.05230124923400580883 0.08137508668005466461 0.06184260267764329910 0.05351431563030928373
rel_e1=appos-obj-acl:relcl-nsubj	0.00000000000000000000 0.01920811552554368973 0.04518421739339828491 0.01377736311405897141 0.01950647984631359577
rel_e1=compound-appos-dep-nsubj	0.00000000000000000000 0.01803871912852628157 0.03027821425348520279 0.01782429956074338406 0.01802546657881975989
rel_e1=nmod-appos-dep-nsubj	0.00000000000000000000 0.02006149521184852347 0.03359526488929986954 0.01994475787068950012 0.02004672023940656800
rel_e2=amod-nmod-obl-dep-xcomp-parataxis	0.00000000000000000000 -0.00681072827137541026 -0.00994418375194072723 -0.00777674734126776457 -0.00671797774612059584
lib=up	0.00000000000000000000 -0.08056004066020250320 -0.08521619252860546112 -0.08901658467948436737 -0.07141111849341541529
rel_e2=amod-nmod-obl-dep-xcomp	0.00000000000000000000 -0.01047327801643405110 -0.01577989850193262100 -0.01173424022272229195 -0.01034309944589040242
rel_e2=amod-nmod-obl-dep	0.00000000000000000000 -0.00946065760217607021 -0.01117305294610559940 -0.01052149524912238121 -0.00846619383537472459
la2=nonsteroidal	0.00000000000000000000 -0.11263163015246391296 -0.02230501547455787659 -0.10046660900115966797 -0.07414150331169366837
la2=antiinflammatory	0.00000000000000000000 -0.15223229303956031799 -0.12985646631568670273 -0.13634852133691310883 -0.12320904526859521866
rel_e2=amod-conj-nmod-nsubj-dep	0.00000000000000000000 -0.00439989272854290903 -0.00487437233095988631 -0.00515289418399333954 -0.00420474875136278570
rel_e2=conj-nsubj-dep	0.00000000000000000000 0.00054704560898244381 -0.00846637180075049400 0.01468793163076043129 0.00122834130888804793
lib=antiinflammatory	0.00000000000000000000 -0.03569870442152023315 -0.02801560331135988235 -0.00493092369288206100 -0.02350110048428177834
rel_e1=amod-conj-nmod	0.00000000000000000000 -0.02605055086314678192 -0.02537629799917340279 -0.02526662033051252365 -0.02233860071282833815
la2=hypoprothrombinemia	0.00000000000000000000 -0.05055121336772572249 -0.06349892448633909225 -0.06266569253057241440 -0.05608865199610590935
rel_e2=compound-nmod-nmod-dep	0.00000000000000000000 -0.02326801652088761330 -0.02680119825527071953 -0.02479092823341488838 -0.02252712985500693321
lib=post-marketing	0.00000000000000000000 -0.03887327213305979967 -0.04583210591226816177 -0.04783336911350488663 -0.03869102010503411293
la2=dexamethasone	0.00000000000000000000 0.07051891461014747620 0.05604212358593940735 0.03017510008066892624 0.03987752174725756049
lb1=post-marketing	0.00000000000000000000 0.05161422165110707283 0.04937820695340633392 0.09195936843752861023 0.05213204817846417427
la2=epidermal	0.00000000000000000000 -0.01569887949153780937 -0.01129559037508442998 -0.01219222799409180880 -0.01087633759016171098
la2=necrolysis	0.00000000000000000000 -0.01569887902587652206 -0.01129559037508442998 -0.01219222811050713062 -0.01087633759016171098
rel_e2=amod-nmod-nsubj-parataxis	0.00000000000000000000 -0.00750691985012963414 -0.00794758088886737823 -0.00936860172078013420 -0.00725029670866206288
la2=exhibit	0.00000000000000000000 -0.16684449464082717896 -0.14517096430063247681 -0.13027734495699405670 -0.14385906234383583069
verb=exhibit	0.00000000000000000000 -0.23657602071762084961 -0.20842628180980682373 -0.18001643801108002663 -0.19542800448834896088
la2=toxoid	0.00000000000000000000 -0.00492700026370584965 -0.00527146097738295794 -0.00551910465583205223 -0.00473271080409176648
la2=live	0.00000000000000000000 -0.00492700026370584965 -0.00527146097738295794 -0.00551910465583205223 -0.00473271080409176648
la2=inactivated	0.00000000000000000000 -0.00492700119502842426 -0.00527146190870553255 -0.00551910558715462685 -0.00473271173541434109
la2=antibody	0.00000000000000000000 -0.02100346051156520844 -0.02101673884317278862 -0.01472662901505827904 -0.01826812466606497765
rel_e2=conj-amod-conj-nmod-obj-parataxis	0.00000000000000000000 -0.01467507972847670317 -0.01458501769229769707 -0.01649952260777354240 -0.01367342640878632665
lib=exhibit	0.00000000000000000000 -0.07427099160850048065 -0.05820351000875234604 -0.04776213597506284714 -0.05037918849848210812
lib=diminished	0.00000000000000000000 -0.01189925963990390301 -0.01184122846461832523 -0.00499461824074387550 -0.00998847396112978458
lib=toxoid	0.00000000000000000000 -0.00325476843863725662 -0.01009341562166810036 -0.00285794702358543873 -0.00708490912802517414
lib=live	0.00000000000000000000 -0.01189926243387162685 -0.01184123056009411812 -0.00499462126754224300 -0.00998847675509750843
lb1=vaccine	0.00000000000000000000 -0.00543805328197777271 -0.00527381594292819500 0.00351394084282219410 -0.00368504755897447467
rel_e2=amod-obl-ccomp	0.00000000000000000000 0.00615659606410190463 0.00425143167376518250 0.01452541491016745567 0.00618247914826497436
lib=replication	0.00000000000000000000 0.00615659699542447925 0.00425143260508775711 0.01452541584149003029 0.00618248007958754897
lib=organism	0.00000000000000000000 0.00615659652976319194 0.00425143213942646980 0.01452541491016745567 0.00618247961392626166
lb1=routine	0.00000000000000000000 0.00864449050277471542 0.00174781237728893757 0.00213667139178141952 0.00290356483310461044
lib=defer	0.00000000000000000000 0.00864448980428278446 0.00174781261011958122 0.00213667162461206317 0.00290356506593525410
verb=defer	0.00000000000000000000 0.00864448701031506062 0.00174781028181314468 0.00213666929630562663 0.00290356273762881756
lib=until	0.00000000000000000000 0.02393723838031291962 0.00618140632286667824 0.00605837418697774410 0.00826192379463464022
rel_e1=obj-nsubj:pass	0.00000000000000000000 -0.01954733440652489662 -0.02253389125689864159 -0.02047037193551659584 -0.01790281123248860240
lb1=eye	0.00000000000000000000 -0.01954734185710549355 -0.02253389870747923851 -0.02047037938609719276 -0.01790281868306919932
lb1=drop	0.00000000000000000000 -0.01954734558239579201 -0.02253390336409211159 -0.02047038311138749123 -0.01790282240835949779
lib=mix	0.00000000000000000000 -0.16219277307391166687 -0.11530319880694150925 -0.11591522768139839172 -0.10667813941836357117
rel_e2=amod-obj-xcomp-acl	0.00000000000000000000 -0.01190164638683199883 -0.00795289486995898187 -0.00877509906422346830 -0.00770983260008506477
rel_e2=obj-acl-obj-xcomp	0.00000000000000000000 -0.00772313051857054234 -0.00623911281581968069 -0.00678440404590219259 -0.00562370152147195768
lib=pregnancy	0.00000000000000000000 -0.03477852232754230499 -0.02920746291056275368 -0.03295416058972477913 -0.02638697315705940127
lib=fetal	0.00000000000000000000 -0.01757152890786528587 -0.01447664666920900345 -0.01637114048935472965 -0.01313606873736716807
lib=health	0.00000000000000000000 -0.02573385322466492653 -0.02987342979758977890 -0.03997728414833545685 -0.02702469145151553676
lib=provider	0.00000000000000000000 -0.01757152192294597626 -0.01447664294391870499 -0.01637113862670958042 -0.01313606501207686961
lib=encourage	0.00000000000000000000 -0.01757152378559112549 -0.01447664480656385422 -0.01637114048935472965 -0.01313606687472201884
verb=encourage	0.00000000000000000000 -0.02124416595324873924 -0.01735488325357437134 -0.01962194032967090607 -0.01581470138262375258
lib=enroll	0.00000000000000000000 -0.01757151773199439049 -0.01447663910221308470 -0.01637113490141928196 -0.01313606128678657115
verb=enroll	0.00000000000000000000 -0.02124415477737784386 -0.01735487184487283230 -0.01962192915380001068 -0.01581469020675285719
lib=currently	0.00000000000000000000 0.01331846811808645725 -0.00655845808796584606 -0.00969743658788502216 -0.00260871843784116209
la2=pregnant	0.00000000000000000000 -0.00784871564246714115 -0.00636080600088462234 -0.00692716636694967747 -0.00570837624127307208
la2=Biogen	0.00000000000000000000 -0.00772312050685286522 -0.00623910484137013555 -0.00678439636249095201 -0.00562369360523007344
la2=pregnancy	0.00000000000000000000 -0.00772312050685286522 -0.00623910484137013555 -0.00678439636249095201 -0.00562369360523007344
la2=Registry	0.00000000000000000000 -0.00772312050685286522 -0.00623910484137013555 -0.00678439636249095201 -0.00562369360523007344
la2=call	0.00000000000000000000 -0.00772312004119157791 -0.00623910484137013555 -0.00678439636249095201 -0.00562369360523007344
verb=call	0.00000000000000000000 -0.02124413847923278809 -0.01735486043617129326 -0.01962191867642104626 -0.01581467903088196181
la2=-866-amevive	0.00000000000000000000 -0.00772311980836093426 -0.00623910437570884824 -0.00678439589682966471 -0.00562369313956878614
la2=1-866-263-8483	0.00000000000000000000 -0.02124413521960377693 -0.01735485671088099480 -0.01962191448546946049 -0.01581467530559166335
rel_e2=obj-dep-xcomp-acl:relcl-obj-xcomp	0.00000000000000000000 -0.00984838861040771008 -0.00823752844007685781 -0.00958673330023884773 -0.00751236210089700762
lib=AMEVIVE	0.00000000000000000000 -0.00984838954173028469 -0.00823752937139943242 -0.00958673423156142235 -0.00751236303221958224
lib=become	0.00000000000000000000 -0.01407686714082956314 0.00018225517123937607 -0.01455388404428958893 -0.01051318692043423653
lib=pregnant	0.00000000000000000000 -0.01352100586518645287 -0.01111574470996856689 -0.01283751078881323338 -0.01019097426433290821
lib=Biogen	0.00000000000000000000 -0.01352100470103323460 -0.01111574470996856689 -0.01283751078881323338 -0.01019097426433290821
lib=Registry	0.00000000000000000000 -0.01352100376971065998 -0.01111574377864599228 -0.01283750985749065876 -0.01019097333301033359
lib=call	0.00000000000000000000 -0.01352100120857357979 -0.01111574098467826843 -0.01283750706352293491 -0.01019097053904260974
rel_e2=obj-dep-xcomp-acl:relcl	0.00000000000000000000 -0.00367261469364166260 -0.00287821494566742331 -0.00325077690649777651 -0.00267861100837762933
lb1=AMEVIVE	0.00000000000000000000 -0.00367261469364166260 -0.00287821494566742331 -0.00325077690649777651 -0.00267861100837762933
lb1=pregnancy	0.00000000000000000000 -0.03525270614773035049 -0.04056622181087732315 -0.03578872885555028915 -0.03302676859311759472
lb1=fetal	0.00000000000000000000 -0.00367260747589170933 -0.00287820769881363958 -0.00325076951412484050 -0.00267860379040030239
lb1=immune	0.00000000000000000000 -0.02163962926715612411 -0.02075262903235852718 -0.02061924082227051258 -0.01996535900980234146
lb1=health	0.00000000000000000000 -0.00469392281956970692 -0.00407033640658482909 -0.00436841067858040333 -0.00352945041413477156
lb1=provider	0.00000000000000000000 -0.00367260375060141087 -0.00287820420635398477 -0.00325076596345752478 -0.00267860029794064758
lb1=encourage	0.00000000000000000000 -0.00367260351777076721 -0.00287820397352334112 -0.00325076573062688112 -0.00267860006511000392
lb1=enroll	0.00000000000000000000 -0.00367260212078690529 -0.00287820257653947920 -0.00325076433364301920 -0.00267859866812614200
rel_e2=nmod-nsubj:pass-appos	0.00000000000000000000 -0.04577090404927730560 -0.04174735443666577339 -0.04060844145715236664 -0.03724206262268126011
la2=short	0.00000000000000000000 0.01000532036414369941 -0.00163351284572854638 -0.00422920013079419732 -0.00015474093379452825
la2=tolerate	0.00000000000000000000 -0.03853007964789867401 -0.01106733037158846855 -0.01900924276560544968 -0.02019552513957023621
verb=tolerate	0.00000000000000000000 -0.07196614146232604980 -0.03583042137324810028 -0.04336574720218777657 -0.04295713081955909729
la2=stable	0.00000000000000000000 0.03332245605997741222 0.07713614031672477722 0.02578920125961303711 0.03647009632550179958
la2=angina	0.00000000000000000000 -0.00666927476413547993 -0.00532346474938094616 0.00674835196696221828 -0.00151250947965309024
la2=pectoris	0.00000000000000000000 -0.00241619441658258438 -0.00097386306151747704 0.00786180002614855766 0.00099332333775237203
lib=Bepridil	0.00000000000000000000 -0.00896929344162344933 -0.00876163016073405743 -0.00959431822411715984 -0.00776780569867696613
lib=short	0.00000000000000000000 -0.03107908461242914200 -0.02537823794409632683 -0.01745887380093336105 -0.02071269671432673931
lib=act	0.00000000000000000000 -0.00546315649989992380 -0.00073546310886740685 -0.01635308563709259033 -0.01055624592117965221
rel_e2=compound-nmod-obl-advcl	0.00000000000000000000 -0.03072134125977754593 -0.02917620632797479630 -0.02715660538524389267 -0.02415015513543039560
lb1=sublingual	0.00000000000000000000 0.00351971015334129333 0.01766338571906089783 0.00393090047873556614 0.00646261920337565243
lib=angina	0.00000000000000000000 0.04613422229886054993 0.01557139935903251171 0.01541255996562540531 0.01854811597149819136
lib=attack	0.00000000000000000000 -0.01627020561136305332 -0.01582390698604285717 -0.01559363724663853645 -0.01339685215498320758
rel_e2=obl-amod-conj-nmod-nsubj:pass-dep	0.00000000000000000000 -0.00226266274694353342 -0.00239155633607879281 -0.00292498961789533496 -0.00212901169652468525
la2=modest	0.00000000000000000000 -0.00177915774111170322 -0.00269774935441091657 -0.00199105951469391584 -0.00172213730184012093
rel_e2=compound-nmod-appos-obl-conj-parataxis	0.00000000000000000000 -0.00091685813094954938 -0.00088546799088362604 -0.00091470307961571962 -0.00076258795888861641
lib=modest	0.00000000000000000000 0.00278238463215529919 0.01436704490333795547 0.00320545746944844723 0.00496089784428477287
rel_e2=compound-nmod-appos-obl-conj	0.00000000000000000000 0.01776643900666385889 0.03158357180655002594 0.01771745688165538013 0.01810726347321178764
lb1=angina	0.00000000000000000000 -0.00610653497278690338 -0.00630047731101512909 -0.00649362895637750626 -0.00579512582044117153
la2=discernible	0.00000000000000000000 -0.00610653404146432877 -0.00630047637969255447 -0.00649362802505493164 -0.00579512488911859691
rel_e2=nmod-obj-conj-obl-parataxis	0.00000000000000000000 -0.00196015791152603924 -0.00174248589610215276 -0.00181821233127266169 -0.00158890257443999872
lib=safely	0.00000000000000000000 -0.22507989034056663513 -0.19860964454710483551 -0.20763646066188812256 -0.17651752149686217308
rel_e2=amod-conj-nmod-obj-conj-obl-parataxis	0.00000000000000000000 -0.00219927926082164049 -0.00194276429829187691 -0.00197984869009815156 -0.00175885504722828045
rel_e2=nmod-obj-conj-obl	0.00000000000000000000 -0.01019667950458824635 -0.00898017419967800379 -0.00834108761046081781 -0.00746811244971468113
rel_e2=amod-conj-nmod-obj-conj-obl	0.00000000000000000000 -0.00279697764199227095 -0.00240167684387415648 -0.00244349887361750007 -0.00217976474959868938
lb1=Bepridil	0.00000000000000000000 -0.00695043103769421577 -0.00637875072425231338 -0.00686691771261394024 -0.00577777692524250597
lb1=safely	0.00000000000000000000 -0.01104948506690561771 -0.01023510482627898455 -0.01100688008591532707 -0.00905442466319072992
lb1=glucose	0.00000000000000000000 0.02788278181105852127 -0.02872006315737962723 -0.03267198521643877029 -0.01010931935161352158
lb1=pharmacologic	0.00000000000000000000 -0.04539962625131011009 -0.04514459893107414246 -0.05369027052074670792 -0.04007086466299369931
la2=anti-depressant	0.00000000000000000000 -0.04980632849037647247 -0.05125275347381830215 -0.06513041630387306213 -0.04754070285707712173
lib=anti-arrhythmic	0.00000000000000000000 0.06564539042301476002 0.06474603991955518723 0.11418423801660537720 0.06824741268064826727
rel_e2=amod-conj-nmod-nmod	0.00000000000000000000 0.02350796014070510864 0.00723591912537813187 0.00885764218401163816 0.00954438047483563423
lb1=anti-arrhythmic	0.00000000000000000000 -0.01835601683706045151 -0.01870229979977011681 -0.01465640222886577249 -0.01485680212499573827
lb1=procainamide	0.00000000000000000000 -0.04327345360070466995 -0.04549936205148696899 -0.04644312895834445953 -0.03827119653578847647
la2=exaggerate	0.00000000000000000000 -0.01247772329952567816 -0.01223944849334657192 -0.01333372946828603745 -0.01177818421274423599
verb=exaggerate	0.00000000000000000000 0.00281686242669820786 -0.00058383401483297348 0.03112903609871864319 0.00510101346299052238
la2=bepridil	0.00000000000000000000 -0.01638434082269668579 -0.01602888130582869053 -0.01731495116837322712 -0.01543375558685511351
lib=anti-depressant	0.00000000000000000000 0.01137970713898539543 0.00840883282944560051 0.02964620478451251984 0.01198064524214714766
lib=exaggerate	0.00000000000000000000 0.01529457373544573784 0.01165560167282819748 0.04446274787187576294 0.01687918649986386299
la2=ciprofloxacin	0.00000000000000000000 0.03742194891674444079 0.08951408043503761292 0.01404237188398838043 0.03473082557320594788
la2=gentamicin	0.00000000000000000000 0.04828839469701051712 0.00518996175378561020 0.00355514790862798691 0.00878294557332992554
la2=netilmicin	0.00000000000000000000 0.02156769903376698494 0.00334247294813394547 0.00225555920042097569 0.00483108591288328171
la2=tobramycin	0.00000000000000000000 0.05847529321908950806 0.01850837981328368187 0.01679919427260756493 0.02091237984132021666
lib=amikacin	0.00000000000000000000 0.06150423258077353239 -0.01494678494054824114 -0.02547948539722710848 -0.00573390547651797533
lib=ciprofloxacin	0.00000000000000000000 -0.16163045540452003479 -0.07352123595774173737 -0.13993165642023086548 -0.11093060486018657684
lib=gentamicin	0.00000000000000000000 0.07573853153735399246 -0.00349175278097391129 -0.01287048589438199997 0.00618559494614601135
lib=netilmicin	0.00000000000000000000 0.00309440999990329146 -0.00155949703184887767 -0.00157754024257883430 -0.00084554895875044167
lb1=Azlocillin	0.00000000000000000000 -0.01374811725690960884 -0.01040749973617494106 -0.01075215765740722418 -0.00975496604223735631
lb1=amikacin	0.00000000000000000000 -0.03400430595502257347 -0.03013348788954317570 -0.03269838495180010796 -0.02782632620073854923
lb1=ciprofloxacin	0.00000000000000000000 -0.14499846100807189941 -0.12646705564111471176 -0.13799651339650154114 -0.11941534606739878654
lb1=gentamicin	0.00000000000000000000 -0.07110583223402500153 -0.06702739745378494263 -0.06282461713999509811 -0.05916138505563139915
rel_e2=obl-amod-obj-advcl	0.00000000000000000000 0.01219379249960184097 0.00137224048376083374 0.00967540638521313667 0.00454342737793922424
lib=ineffective	0.00000000000000000000 -0.00766103388741612434 -0.01011187909170985222 -0.00121283624321222305 -0.00590265030041337013
la2=wedge	0.00000000000000000000 0.01263323507737368345 0.01185027556493878365 0.02273107413202524185 0.01323664280062075704
la2=spironolactone	0.00000000000000000000 -0.01845026155933737755 -0.01999802701175212860 -0.00737637840211391449 -0.01266161550302058458
la2=glyceryl	0.00000000000000000000 -0.01940707117319107056 -0.01755413925275206566 -0.01852159714326262474 -0.01536847723764367402
la2=trinitrate	0.00000000000000000000 -0.02327285939827561378 -0.02100416761822998524 -0.02215577196329832077 -0.01837205211631953716
la2=isosorbide	0.00000000000000000000 -0.04956494830548763275 -0.04666979238390922546 -0.04812981095165014267 -0.04331992194056510925
la2=dinitrate	0.00000000000000000000 -0.02716854354366660118 -0.02448745490983128548 -0.02582174306735396385 -0.02139310061465948820
la2=atropine	0.00000000000000000000 -0.01971587538719177246 -0.01259081531316041946 0.00458268634974956512 -0.00704539398429915309
la2=protamine	0.00000000000000000000 -0.04043221008032560349 -0.03640843322500586510 -0.03853074787184596062 -0.03176011628238484263
la2=folic	0.00000000000000000000 -0.07294964045286178589 -0.06790678109973669052 -0.07333236932754516602 -0.05957313813269138336
lib=glyceryl	0.00000000000000000000 -0.03797199949622154236 -0.03362114168703556061 -0.03593322774395346642 -0.02954522942309267819
lib=trinitrate	0.00000000000000000000 -0.03791383560746908188 -0.03360338322818279266 -0.03590926714241504669 -0.02944690792355686426
lib=isosorbide	0.00000000000000000000 -0.05230760388076305389 -0.04800974344834685326 -0.05021297559142112732 -0.04371513356454670429
lib=atropine	0.00000000000000000000 -0.04917578026652336121 -0.04590438213199377060 -0.05472960509359836578 -0.02773677743971347809
lib=protamine	0.00000000000000000000 -0.01581504079513251781 -0.01376253750640898943 -0.01482966751791536808 -0.01202991784884943627
rel_e2=amod-conj-nmod-obl	0.00000000000000000000 0.00710361776873469353 0.00026094075292348862 -0.00032218708656728268 0.00131285727547947317
lib=chloride	0.00000000000000000000 -0.01275275042280554771 -0.00302806496620178223 -0.01552953990176320076 -0.00955566647462546825
lib=folic	0.00000000000000000000 -0.04769006464630365372 -0.04451737552881240845 -0.03664106503129005432 -0.03950335597619414330
lb1=dobutamine	0.00000000000000000000 0.00250614044489338994 0.00231528066797181964 0.00229942679288797081 0.00263585732318460941
lb1=glyceryl	0.00000000000000000000 0.00072863510285969824 0.00065353714308002964 0.00065104286477435380 0.00080102607898879796
lb1=trinitrate	0.00000000000000000000 0.00072863603418227285 0.00065353805985068902 0.00065104379609692842 0.00080102703941520303
lb1=isosorbide	0.00000000000000000000 -0.00007646572157682385 -0.00014054518032935448 -0.00015197228640317917 -0.00002062433486571535
lb1=dinitrate	0.00000000000000000000 0.00070180848706513643 0.00066012598836096004 0.00065406166686443612 0.00073532316309865564
lb1=atropine	0.00000000000000000000 -0.02287885406985878944 -0.02066121785901486874 -0.02144360449165105820 -0.01835829351330175996
lb1=protamine	0.00000000000000000000 -0.00011851652743644081 -0.00013244277943158522 -0.00013202516493038274 -0.00007940274372231215
lb1=chloride	0.00000000000000000000 0.00750193222484085709 0.01405264204367995262 0.00648824125528335571 0.00751964807568583637
rel_e1=nmod-obj-acl:relcl-nsubj	0.00000000000000000000 0.12561124935746192932 0.11124228964035864919 0.16560184583067893982 0.10871524806134402752
lb1=especially	0.00000000000000000000 -0.09258928988128900528 -0.09852566383779048920 -0.12267887219786643982 -0.09168750187382102013
la2=isoflurane	0.00000000000000000000 0.00975512541481293738 0.00925594102591276169 0.01681840326637029648 0.00975395322893746197
rel_e2=appos-conj-obj	0.00000000000000000000 -0.00850899238139390945 -0.00771741173230111599 -0.00312968669459223747 -0.00643162243068218231
rel_e2=conj-appos-conj-obj	0.00000000000000000000 0.00634797150269150734 0.00604434357956051826 0.01099494332447648048 0.00642080094257835299
lb1=tracrium	0.00000000000000000000 -0.06546426727436482906 -0.06782993697561323643 -0.09979631379246711731 -0.06519073419622145593
rel_e1=conj-appos-conj	0.00000000000000000000 -0.00426547770621255040 -0.00431701957131735981 -0.00571794935967773199 -0.00425639661261811852
rel_e2=obl-acl-obl-conj	0.00000000000000000000 0.02211171854287385941 0.01061597350053489208 0.01896198978647589684 0.01338166560162790120
lib=quicken	0.00000000000000000000 0.01251690724166110158 0.01169597986154258251 0.02110660076141357422 0.01253059306873183232
verb=quicken	0.00000000000000000000 0.01251690724166110158 0.01169597986154258251 0.02110660076141357422 0.01253059306873183232
lib=onset	0.00000000000000000000 0.05099367238290142268 0.05007136904168874025 0.08267488703131675720 0.05111387007855228148
lib=depth	0.00000000000000000000 0.01251689513446763158 0.01169596775434911251 0.02110658679157495499 0.01253058096153836232
lib=recover	0.00000000000000000000 0.01529160374775528908 0.00443282700143754482 0.00392089597880840302 0.00535753250005654991
verb=recover	0.00000000000000000000 0.01529159815981984138 0.00443282607011497021 0.00392089504748582840 0.00535753156873397529
la2=general	0.00000000000000000000 0.10823976248502731323 0.11387332156300544739 0.22489882260560989380 0.14884566888213157654
la2=tranquilizer	0.00000000000000000000 -0.28822650015354156494 -0.28519437462091445923 -0.16464475169777870178 -0.26898364722728729248
lib=general	0.00000000000000000000 -0.09297428652644157410 -0.09126964956521987915 0.00764133036136627197 -0.07339188270270824432
lib=tranquilizer	0.00000000000000000000 -0.04415886662900447845 -0.03112033568322658539 0.08902897872030735016 -0.01554101891815662384
lb1=Codeine	0.00000000000000000000 -0.05584515864029526711 -0.05473225214518606663 -0.06886461190879344940 -0.05463739600963890553
lb1=analgesic	0.00000000000000000000 -0.15458282455801963806 -0.24614183604717254639 -0.24382034689188003540 -0.23183047026395797729
lb1=tranquilizer	0.00000000000000000000 0.05095557775348424911 0.05629297811537981033 0.12315338477492332458 0.05701154004782438278
lib=ototoxic	0.00000000000000000000 -0.00668827211484313011 -0.02130557852797210217 0.01592136290855705738 -0.00710546481423079967
la2=impaired	0.00000000000000000000 0.05886986199766397476 0.05521832499653100967 0.06481334567070007324 0.04817526793340221047
la2=ototoxicity	0.00000000000000000000 0.05324244312942028046 0.01434987643733620644 0.01398543035611510277 0.01930925564374774694
la2=rheumatic	0.00000000000000000000 -0.00140569102950394154 0.00112587073817849159 0.01039257715456187725 0.00240479019703343511
la2=competitive	0.00000000000000000000 -0.03201234899461269379 -0.02832131367176771164 -0.01553031988441944122 -0.02334336610510945320
la2=excretory	0.00000000000000000000 -0.03535210620611906052 -0.02918143942952156067 -0.02577667043078690767 -0.02666586753912270069
rel_e1=nmod-obj-acl-nsubj	0.00000000000000000000 -0.00880866381339728832 0.00661071226932108402 -0.00970797031186521053 -0.00441935454728081822
lib=rheumatic	0.00000000000000000000 -0.03394645266234874725 -0.03030734648928046227 -0.03616928309202194214 -0.02907069376669824123
rel_e1=obl-acl-nsubj	0.00000000000000000000 -0.03346234001219272614 -0.03030923428013920784 -0.03151640063151717186 -0.02735271642450243235
rel_e2=nmod-dep-obj-ccomp	0.00000000000000000000 0.00998542105662636459 0.00894685729872435331 0.01733063580468297005 0.00995023216819390655
lib=skeletal	0.00000000000000000000 -0.00745306001044809818 -0.01111785462126135826 0.00381184555590152740 -0.00675718090496957302
lib=relax	0.00000000000000000000 0.01371000387007370591 0.01179815991781651974 0.02415720093995332718 0.01364772158558480442
verb=relax	0.00000000000000000000 -0.00043032137909904122 -0.00290431070607155561 0.00271089037414640188 -0.00043528800597414374
rel_e1=nmod-dep-obj-ccomp	0.00000000000000000000 -0.01414031800231896341 -0.01470246369717642665 -0.02144630113616585732 -0.01408300209732260555
lb1=antagonize	0.00000000000000000000 -0.06954811513423919678 -0.06659421231597661972 -0.08041669800877571106 -0.06119550531730055809
lb1=relax	0.00000000000000000000 -0.01414026122074574232 -0.01470240665366873145 -0.02144624385982751846 -0.01408294528664555401
rel_e2=compound-nmod-obj-conj-advcl	0.00000000000000000000 -0.05212522856891155243 -0.04418737068772315979 -0.04224504716694355011 -0.03807738219620659947
lib=arterial	0.00000000000000000000 -0.00191487578558735549 -0.00963347053038887680 0.01450333351385779679 -0.00258751513320021331
verb=separate	0.00000000000000000000 0.05795417539775371552 0.04873175593093037605 0.06138321384787559509 0.04429541691206395626
lb1=Solution	0.00000000000000000000 -0.01250537380110472441 0.00039234873838722706 0.01132789731491357088 0.00119837185775395483
lb1=six	0.00000000000000000000 0.00925805140286684036 0.02108452003449201584 0.02008750149980187416 0.01097772805951535702
la2=temporarily	0.00000000000000000000 0.00471477105747908354 0.00430754362605512142 0.01313495729118585587 0.00530831882497295737
la2=creatinine	0.00000000000000000000 0.03207166399806737900 0.07472734898328781128 0.05252184439450502396 0.04334423167165368795
lb1=develop	0.00000000000000000000 0.05139914341270923615 0.03587793651968240738 0.05810012854635715485 0.03887655411381274462
lb1=bun	0.00000000000000000000 0.02274070121347904205 0.02469485136680305004 0.04741143621504306793 0.02646750138956122100
rel_e1=obj-acl-nsubj:pass	0.00000000000000000000 0.00038416683673858643 -0.01065934868529438972 -0.01405497454106807709 -0.00795150542398914695
rel_e2=nmod-conj-nsubj:pass-advcl-xcomp	0.00000000000000000000 -0.01675623143091797829 -0.01311798457754775882 -0.01668477337807416916 -0.01247014341242902447
rel_e1=conj-obj-acl-nsubj:pass	0.00000000000000000000 -0.00827040895819664001 -0.00647369859507307410 -0.00814210041426122189 -0.00613240294478600845
lb1=factor	0.00000000000000000000 0.01881411410431610420 0.01849694590782746673 0.03070104494690895081 0.01889969569083405077
lib=strongyloidiasis	0.00000000000000000000 0.01881411410431610420 0.01849694590782746673 0.03070104494690895081 0.01889969569083405077
la2=cure	0.00000000000000000000 0.01881411969225155190 0.01849695149576291442 0.03070104960352182388 0.01889970127876949846
la2=bad	0.00000000000000000000 0.01881410851638065651 0.01849694031989201903 0.03070104029029607773 0.01889969010289860307
lb1=recommendation	0.00000000000000000000 -0.00464585772715508938 -0.00502013368532061577 -0.00528204173315316439 -0.00417171616209088825
