***NAMEDLABELSIDS***	null	effect	int	advise	mechanism
la2=Anafranil	0.00000000000000000000 -0.00496031070360913870 -0.00410892553418307220 -0.00592064042575657370 -0.00438658613711595540
la2=1a2	0.00000000000000000000 -0.01389269018545746800 -0.01159434781766322000 -0.01677776221185922600 -0.01225246518151834600
rel_e2=nmod-nmod-nsubj-advcl	0.00000000000000000000 -0.00829325395170599220 -0.00675528923966339790 -0.00865591689944267270 -0.00803135707974433900
lb1=tcaplasma	0.00000000000000000000 -0.00376435526413843040 -0.00328952965810458410 -0.00483007449656724930 -0.00338592094340128820
lb1=whenever	0.00000000000000000000 -0.00376435479847714300 -0.00328952919244329680 -0.00483007403090596200 -0.00338592047774000090
rel_e2=dep-nmod-acl:relcl-dobj-acl-nmod-nsubj	0.00000000000000000000 -0.01445633021648973200 -0.01291530422713549300 -0.01314045951585285400 -0.01932308636605739600
rel_e2=appos-dep-nmod-acl:relcl-dobj-acl-nmod-nsubj	0.00000000000000000000 -0.01323981268797069800 -0.01169215788377187000 -0.01191711811407003600 -0.01747897919267416000
rel_e2=dep-nmod-acl:relcl-dobj-acl-nmod	0.00000000000000000000 0.07934007071889936900 0.08259586302938259900 0.08199328341288492100 0.12474381178617477000
rel_e2=appos-dep-nmod-acl:relcl-dobj-acl-nmod	0.00000000000000000000 0.08421090850606560700 0.08754187227532384000 0.08693489833967760200 0.13224674761295319000
rel_e2=conj-nmod-dobj-xcomp-dep	0.00000000000000000000 -0.00222449930151924490 -0.00148938659276609540 -0.00157221917470451440 -0.00191628289758227770
lb1=Clonazepam	0.00000000000000000000 -0.01498057041317224500 -0.01085106254322454300 -0.01107093159225769300 -0.01270377449691295600
lib=Literature	0.00000000000000000000 -0.00629889999981969590 -0.00548164523206651210 -0.00561696069780737160 -0.00658888684120029210
la2=acidity	0.00000000000000000000 -0.00481956661678850650 -0.00424468342680484060 -0.00428134517278522250 -0.00515654636546969410
la2=greatly	0.00000000000000000000 -0.00481956661678850650 -0.00424468342680484060 -0.00428134517278522250 -0.00515654636546969410
rel_e2=compound-dobj-ccomp-appos	0.00000000000000000000 -0.02360758883878588700 -0.01829593349248170900 -0.01886272197589278200 -0.02143565192818641700
lib=stomach	0.00000000000000000000 -0.01102381059899926200 -0.00838700006715953350 -0.00844368891557678580 -0.00977883918676525350
lib=acidity	0.00000000000000000000 -0.01102381059899926200 -0.00838700006715953350 -0.00844368891557678580 -0.00977883918676525350
lib=greatly	0.00000000000000000000 -0.01102382084354758300 -0.00838701031170785430 -0.00844369916012510660 -0.00977884943131357430
lb1=Literature	0.00000000000000000000 -0.00954456557519733910 -0.00715013805893249810 -0.00710816986975260080 -0.00834659184329211710
lib=disintegrate	0.00000000000000000000 0.11432571988552809000 0.12161817886953941000 0.11761161591857672000 0.19085458666086197000
verb=disintegrate	0.00000000000000000000 0.21764073614031076000 0.23285559195210226000 0.22450034692883492000 0.36697044968605042000
la2=tract	0.00000000000000000000 -0.19385888800024986000 -0.14610829250887036000 -0.16080230847001076000 -0.15798229165375233000
la2=disintegrate	0.00000000000000000000 -0.01306349597871303600 -0.00635218940078630110 -0.01041724346578121200 0.00010296609252691269
la2=propantheline	0.00000000000000000000 -0.01306345500051975300 -0.00635214655994786880 -0.01041720062494278000 0.00010300846770405769
rel_e2=amod-dep-nmod-advcl	0.00000000000000000000 -0.04616804630495607900 -0.04456787637309389500 -0.04633759381249547000 -0.06302913837134838100
lib=propantheline	0.00000000000000000000 -0.05790208047255873700 -0.05429179029215447400 -0.05662543233484029800 -0.07543364726006984700
lib=tract	0.00000000000000000000 0.07983793690800666800 0.10704654594883323000 0.10724820941686630000 0.19688051939010620000
rel_e2=nmod-nsubj-conj-advcl	0.00000000000000000000 -0.00184850711957551540 -0.00139217377181921620 -0.00146334328019293030 -0.00166948229889385400
rel_e2=nmod-advcl-conj-advcl	0.00000000000000000000 -0.00209844447090290490 -0.00162753426184281120 -0.00167860150759224780 -0.00201415075571276250
lb1=disintegrate	0.00000000000000000000 0.11637238576076925000 0.11758345703492523000 0.11729985884448979000 0.17600529640913010000
rel_e1=amod-dep-nmod	0.00000000000000000000 -0.00122433094657026230 -0.00092557259995373897 -0.00096130545534833800 -0.00115919022937305270
lb1=propantheline	0.00000000000000000000 0.12298099498730153000 0.12361279264223413000 0.12351886504620779000 0.18438645079731941000
lb1=gi	0.00000000000000000000 0.12420516347629018000 0.12453820190876286000 0.12448000752556254000 0.18554535508155823000
lb1=tract	0.00000000000000000000 -0.03822159022092819200 -0.02998411026783287500 -0.03171740891411900500 -0.02483535325154662100
rel_e1=compound-nmod-advcl-advcl	0.00000000000000000000 -0.05778982536867260900 -0.05452361959669360700 -0.07959794998168945300 -0.05786136328242719200
rel_e2=amod-appos-nsubjpass	0.00000000000000000000 -0.01666534249670803500 -0.01466809603880392400 -0.01777634699828922700 -0.01713347737677395300
lib=notably	0.00000000000000000000 -0.05779013829305768000 -0.05452393252107867700 -0.07959825173020362900 -0.05786167620681226300
lib=cautiously	0.00000000000000000000 0.13583010435104370000 0.20337308011949062000 0.49308748543262482000 0.15680232644081116000
rel_e1=amod-appos-nsubjpass	0.00000000000000000000 0.02529630716890096700 0.03380203893902944400 0.06687044724822044400 0.03122804709710180800
lb1=notably	0.00000000000000000000 -0.12322700023651123000 -0.08819093974307179500 -0.06669308058917522400 -0.11554590612649918000
lb1=cns-depressant	0.00000000000000000000 0.34437422454357147000 0.18386191739409696000 0.18295632419176400000 0.18004765640944242000
la2=nonbarbiturate	0.00000000000000000000 0.12374219298362732000 0.06576289157965220500 0.06567944979178719200 0.06456669070757925500
la2=antianxiety	0.00000000000000000000 0.02155193313956260700 -0.04680100083351135300 -0.03475642763078212700 -0.03306087851524353000
la2=thioxanthene	0.00000000000000000000 0.18488761037588120000 0.09716274795937351900 0.09707917453488335000 0.09502792987041175400
lib=nonbarbiturate	0.00000000000000000000 0.22781453281641006000 0.12487134204639005000 0.12459609391225968000 0.12333647662308067000
lib=antianxiety	0.00000000000000000000 -0.19364029914140701000 -0.14390780311077833000 -0.15023725293576717000 -0.13917014095932245000
lib=thioxanthene	0.00000000000000000000 0.17858814448118210000 0.09854839096078649200 0.09820206993026658900 0.09719874360598623800
lb1=nonbarbiturate	0.00000000000000000000 -0.02003772743046283700 -0.01183136153849773100 -0.01208434757427312400 -0.01229392999084666400
lb1=antianxiety	0.00000000000000000000 -0.01495858654379844700 -0.03106536995619535400 -0.03067760076373815500 -0.02691136905923485800
lb1=thioxanthene	0.00000000000000000000 -0.01189419720321893700 -0.00720625577378086750 -0.00742264080327004190 -0.00753330701263621450
lb1=Tablet	0.00000000000000000000 -0.01262844074517488500 -0.01930742159311194000 -0.02598831662908196400 -0.02900832239538431200
rel_e1=compound-dobj-acl-nsubj-advcl	0.00000000000000000000 -0.09610853344202041600 -0.05783868454454932400 -0.05928384640719741600 -0.06071002688258886300
rel_e2=nmod-nsubjpass-acl:relcl	0.00000000000000000000 -0.13637008890509605000 -0.08585376865812577300 -0.09061627509072423000 -0.09278636751696467400
rel_e1=amod-dobj-advcl	0.00000000000000000000 -0.02585848607122898100 -0.01577713503502309300 -0.01686890411656349900 -0.01705494360066950300
lib=cns-depressive	0.00000000000000000000 -0.25642518699169159000 -0.16065327078104019000 -0.16037029610015452000 -0.16423244355246425000
lb1=cns-depressive	0.00000000000000000000 -0.08758056536316871600 -0.05552034033462405200 -0.05848059407435357600 -0.05643128475639969100
la2=manifestation	0.00000000000000000000 0.14668006449937820000 0.08139939833199605300 0.08053578028921037900 0.08109672489808872300
la2=corneal	0.00000000000000000000 0.14667998254299164000 0.08139932382619008400 0.08053570578340441000 0.08109665039228275400
la2=lesion	0.00000000000000000000 0.15356098487973213000 0.11812392345746048000 0.11705083749257028000 0.15501141920685768000
la2=epidural	0.00000000000000000000 0.14667932689189911000 0.08139884698903188100 0.08053522894624620700 0.08109617349691689000
la2=cns-depressive	0.00000000000000000000 0.07927117496728897100 0.04191720584640279400 0.04070039710495621000 0.04129318206105381300
la2=sedate	0.00000000000000000000 -0.12118582054972649000 -0.07615715649444609900 -0.07757105166092515000 -0.07801619521342217900
verb=sedate	0.00000000000000000000 -0.27240110933780670000 -0.16612086538225412000 -0.16831043967977166000 -0.16890450892969966000
lib=manifestation	0.00000000000000000000 -0.42605999112129211000 -0.24417661776533350000 -0.24463637429289520000 -0.24569830042310059000
lib=corneal	0.00000000000000000000 -0.42604921758174896000 -0.24416974833002314000 -0.24462950485758483000 -0.24569143098779023000
lib=lesion	0.00000000000000000000 -0.42603552341461182000 -0.24416034569730982000 -0.24462010222487152000 -0.24568202998489141000
lib=epidural	0.00000000000000000000 -0.39347940683364868000 -0.22893751249648631000 -0.22906157083343714000 -0.23160062171518803000
rel_e2=nmod-dobj-acl:relcl-dobj	0.00000000000000000000 -0.10631984472274780000 -0.06070118343632202600 -0.06072687031701207200 -0.06107861042255535700
rel_e2=conj-nmod-dobj-acl:relcl-dobj	0.00000000000000000000 -0.11765334755182266000 -0.06705766708182636600 -0.06707858390291221400 -0.06742133741499856100
rel_e2=amod-conj-nmod-dobj-acl:relcl-dobj	0.00000000000000000000 -0.13463775813579559000 -0.07690792318317107900 -0.07696787870372645600 -0.07736716029467061200
lb1=manifestation	0.00000000000000000000 0.00699788425117731090 -0.00333008670713752510 -0.00419630925171077250 -0.00428935105446726080
lb1=corneal	0.00000000000000000000 0.00699801230803132060 -0.00332996426732279360 -0.00419618678279221060 -0.00428922858554869890
lb1=lesion	0.00000000000000000000 0.00699798809364438060 -0.00332998845260590310 -0.00419621099717915060 -0.00428925279993563890
lb1=epidural	0.00000000000000000000 0.03953907545655965800 0.01188160537276417000 0.01135109050665050700 0.00978090660646557810
lib=hypertensive	0.00000000000000000000 -0.16057433700188994000 -0.16871191747486591000 -0.20944095402956009000 -0.17219884507358074000
la2=withdrawl	0.00000000000000000000 0.03448038594797253600 -0.00471585476770997050 0.00227805273607373240 0.00160438334569334980
rel_e2=dep-conj-dobj-xcomp-acl-nmod	0.00000000000000000000 0.07634486514143645800 0.07986276987139717700 0.13397454097867012000 0.07982921679649734900
lb1=warrant	0.00000000000000000000 0.19508867710828781000 0.22479983791708946000 0.42411233484745026000 0.20773356035351753000
rel_e2=compound-conj-dep-conj-dobj-xcomp-acl-nmod	0.00000000000000000000 0.07813978381454944600 0.08138181537651689700 0.13624335452914238000 0.08135156032221857500
rel_e2=conj-dep-conj-dobj-xcomp-acl-nmod	0.00000000000000000000 0.06069596391171217000 0.06530713847314473200 0.11147101223468781000 0.06527325843489961700
lb1=node	0.00000000000000000000 -0.00671961519401520490 -0.00565089496740256440 -0.00816050637513399120 -0.00566386810533003880
lb1=nodal	0.00000000000000000000 -0.00671961333137005570 -0.00565089310475741510 -0.00816050451248884200 -0.00566386624268488960
lb1=simultaneous	0.00000000000000000000 0.21121867001056671000 0.10383903468027711000 0.16953450441360474000 0.07387212663888931300
lb1=resolve	0.00000000000000000000 -0.14835469797253609000 -0.11614545056363568000 -0.14080091193318367000 -0.13034253194928169000
verb=resolve	0.00000000000000000000 -0.14835473150014877000 -0.11614548036595806000 -0.14080094173550606000 -0.13034256827086210000
lib=recur	0.00000000000000000000 -0.14835465326905251000 -0.11614540586015210000 -0.14080086722970009000 -0.13034248352050781000
verb=recur	0.00000000000000000000 -0.14835455641150475000 -0.11614532390376553000 -0.14080079644918442000 -0.13034240063279867000
lib=rechallenge	0.00000000000000000000 -0.14835458248853683000 -0.11614532390376553000 -0.14080078899860382000 -0.13034240063279867000
verb=rechallenge	0.00000000000000000000 -0.14835446700453758000 -0.11614521214505658000 -0.14080066606402397000 -0.13034228887408972000
la2=sensory	0.00000000000000000000 0.03253932856023311600 0.01521043269895017100 0.01554613525513559600 0.01406900584697723400
la2=blockade	0.00000000000000000000 0.02098719682544469800 -0.01516360451932996500 -0.02451190631836652800 -0.03234486933797597900
lib=cns-active	0.00000000000000000000 0.16235504299402237000 0.07971745384566020200 0.06365393660962581600 0.07928704284131526900
la2=itself	0.00000000000000000000 -0.12069128081202507000 -0.08195064915344119100 -0.08340529631823301300 -0.08584401989355683300
rel_e2=amod-conj-dobj-acl-nmod-advcl	0.00000000000000000000 -0.08593530021607875800 -0.07562588620930910100 -0.11215713992714882000 -0.07967984257265925400
lb1=Clozapine	0.00000000000000000000 -0.14085568487644196000 -0.09719890123233199100 -0.16635457426309586000 -0.06791114434599876400
rel_e1=conj-nmod-nsubj-ccomp-advcl	0.00000000000000000000 -0.11928268708288670000 -0.10168890791828744000 -0.14495889842510223000 -0.11050622910261154000
la2=atropine-type	0.00000000000000000000 0.01935917511582374600 0.00784318835940212010 0.00854461689596064390 0.00777117535471916200
rel_e2=amod-nmod-conj-nmod-dobj	0.00000000000000000000 0.01748141925781965300 0.00872989112394861880 0.00885274224856402720 0.00836833508219569920
la2=Clozapine	0.00000000000000000000 -0.16671655327081680000 -0.12364605907350779000 -0.07455122843384742700 -0.18733074516057968000
la2=previously	0.00000000000000000000 -0.03813769482076168100 -0.02288099983707070400 -0.02242994366679340600 -0.01879653590731322800
rel_e2=compound-nmod-nmod-nmod-advcl	0.00000000000000000000 -0.04248806834220886200 -0.03746740095084533100 -0.03770557849202305100 -0.04980984330177307100
lib=Clozapine	0.00000000000000000000 -0.03842830890789628000 -0.03372383594978600700 -0.03387009294237941500 -0.04477114789187908200
lib=note	0.00000000000000000000 0.25829680263996124000 0.07258426630869507800 -0.00316405296325683590 0.05003800988197326700
rel_e2=compound-nmod-nmod-ccomp	0.00000000000000000000 -0.00782879046164453030 -0.00290421582758426670 0.00947441323660314080 -0.00575882405973970890
rel_e1=conj-nmod-nsubjpass-advcl	0.00000000000000000000 0.03649286832660436600 0.04392120137345045800 0.09844461828470230100 0.02755457162857055700
lb1=schizophrenic	0.00000000000000000000 -0.12117208912968636000 -0.04051497788168489900 -0.04522074339911341700 0.00719252601265907290
la2=n-oxide	0.00000000000000000000 -0.01809691381640732300 -0.01610877833445556500 -0.01744233793579042000 -0.02124923886731267000
la2=three-fold	0.00000000000000000000 -0.09103198442608118100 -0.08264984632842242700 -0.08903328282758593600 -0.11283968389034271000
lib=n-desmethylclozapine	0.00000000000000000000 -0.02810283121652901200 -0.02480816416209563600 -0.02708345605060458200 -0.03284205030649900400
lib=n-oxide	0.00000000000000000000 -0.07293444685637950900 -0.06654042459558695600 -0.07159031368792057000 -0.09158979356288909900
rel_e1=conj-conj-nmod-dobj	0.00000000000000000000 -0.02837731759063899500 -0.02604444968164898500 -0.02785308565944433200 -0.03602046426385641100
rel_e1=compound-conj-conj-nmod-dobj	0.00000000000000000000 -0.02685632160864770400 -0.02487783826654776900 -0.02665485860779881500 -0.03470389079302549400
lb1=n-desmethylclozapine	0.00000000000000000000 -0.02685630484484136100 -0.02487782150274142600 -0.02665484207682311500 -0.03470387402921915100
lib=minor	0.00000000000000000000 -0.09240484982728958100 -0.05804982059635222000 -0.07400561496615409900 -0.04269791487604379700
lb1=elevation	0.00000000000000000000 -0.12053539976477623000 -0.12922837398946285000 -0.17618571966886520000 -0.10214669350534678000
lb1=two-fold	0.00000000000000000000 -0.03256940096616745000 0.03474662173539400100 0.00010906532406806946 0.16568069905042648000
lb1=isozyme	0.00000000000000000000 -0.08557250862941145900 -0.07824461658310610800 -0.12148091197013855000 -0.08307594666257500600
la2=reuptake	0.00000000000000000000 -0.33421052247285843000 -0.23969496693462133000 -0.24910178408026695000 -0.25752524659037590000
la2=isozyme	0.00000000000000000000 -0.15361100062727928000 -0.13616083119995892000 -0.15363847650587559000 -0.16799850016832352000
la2=resemble	0.00000000000000000000 -0.00083075650036334991 -0.00046960642066551372 -0.00049966196093009785 -0.00068856820871587843
verb=resemble	0.00000000000000000000 -0.00083075661677867174 -0.00046960653708083555 -0.00049966207734541968 -0.00068856832513120025
la2=poor	0.00000000000000000000 0.09841016796417534400 0.09967099044297356200 0.09568923059850931200 0.15135218948125839000
lib=isozyme	0.00000000000000000000 0.31072215735912323000 0.37343324767425656000 0.56677450239658356000 0.46092140674591064000
la2=encainide	0.00000000000000000000 0.19094749353826046000 0.20888492581434548000 0.37950281798839569000 0.20285570528358221000
rel_e2=dep-conj-nmod-nmod	0.00000000000000000000 0.04487967118620872500 0.04763038679084274900 0.08321867138147354100 0.04701788380043581100
rel_e2=conj-dep-conj-nmod-nmod	0.00000000000000000000 0.07997943880036473300 0.08650904407841153400 0.15295114368200302000 0.08539009769447147800
lib=encainide	0.00000000000000000000 0.01815037336200475700 0.02252373800729401400 0.04568218253552913700 0.01878681406378746000
lb1=propafenone	0.00000000000000000000 0.05022922344505786900 0.06850168971868697600 0.06547807878814637700 0.11688197404146194000
lb1=Codeine	0.00000000000000000000 -0.12859912589192390000 -0.08185954228974878800 -0.08025790564715862300 -0.07930310489609837500
lb1=sedative-hypnotic	0.00000000000000000000 0.23356995731592178000 0.11367629608139396000 0.11195414979010820000 0.11778336321003735000
verb=alkalinize	0.00000000000000000000 -0.04752570949494838700 0.01612219749949872500 0.01230176258832216300 0.07209857739508152000
la2=exchange	0.00000000000000000000 -0.24557866901159286000 -0.16016465425491333000 -0.18300380185246468000 -0.14870185498148203000
la2=anion	0.00000000000000000000 -0.11259444057941437000 -0.07861290848813951000 -0.07930408732499927300 -0.09080528188496828100
lb1=repeated	0.00000000000000000000 0.01150547340512275700 0.03078456668299622800 0.02936859254259616100 0.05915087275207042700
la2=twice-a-day	0.00000000000000000000 -0.00015358685641331249 -0.00011058407108066604 -0.00010672130883904174 -0.00021536446729442105
la2=yet	0.00000000000000000000 -0.00070431764470413327 -0.00043700466630980372 -0.00043455959530547261 -0.00071083173679653555
la2=statistically	0.00000000000000000000 0.03403219301253557200 0.03604373526468407400 0.03568929049652069800 0.05584197305142879500
lib=twice-a-day	0.00000000000000000000 -0.00055073421390261501 -0.00032642545556882396 -0.00032784427457954735 -0.00049547221715329215
la2=delete	0.00000000000000000000 0.06821859627962112400 0.08568281214684248000 0.10714451037347317000 0.12457195669412613000
verb=delete	0.00000000000000000000 0.06821852363646030400 0.08568273764103651000 0.10714443586766720000 0.12457184493541718000
rel_e2=compound-dep-nmod-advcl	0.00000000000000000000 0.04073021770454943200 0.04302402063331101100 0.04189590434543788400 0.06840080209076404600
la2=colestipol	0.00000000000000000000 -0.08902132138609886200 -0.06347539089620113400 -0.07047475408762693400 -0.05499579571187496200
la2=niacin	0.00000000000000000000 -0.03823306132107973100 -0.03013431426370516400 -0.03545080078765749900 -0.03449114924296736700
lib=niacin	0.00000000000000000000 -0.13921279460191727000 -0.09841561806388199300 -0.10164475860074162000 -0.10590715426951647000
rel_e2=compound-nmod-nmod-nsubj-advcl	0.00000000000000000000 0.21461778879165649000 0.11997441262792563000 0.11875499715097249000 0.11877393978647888000
lib=conflict	0.00000000000000000000 0.20715425163507462000 0.11478578702372033000 0.11291850381530821000 0.11266355821862817000
verb=conflict	0.00000000000000000000 0.49725440144538879000 0.38114091136958450000 0.40387849323451519000 0.47783193737268448000
la2=availability	0.00000000000000000000 0.32609650492668152000 0.16775374661665410000 0.16655547637492418000 0.15438594296574593000
la2=digitoxin	0.00000000000000000000 0.44840794801712036000 0.27437584754079580000 0.26975179463624954000 0.33135972917079926000
rel_e2=nmod-nmod-nmod-nsubj-advcl	0.00000000000000000000 -0.00379077752586454150 -0.00267752785111952110 -0.00297170836711302400 -0.00320533599006012080
lib=availability	0.00000000000000000000 0.22396315168589354000 0.23243269208978745000 0.22805796191096306000 0.35469265282154083000
rel_e2=conj-nmod-nmod-nmod-nsubj-advcl	0.00000000000000000000 -0.00367270538117736580 -0.00251130715923864050 -0.00286499463254585860 -0.00290527095785364510
lb1=conflict	0.00000000000000000000 0.25195781514048576000 0.26570855933823623000 0.29299620725214481000 0.38378458470106125000
rel_e2=nmod-acl:relcl-nsubjpass-advcl	0.00000000000000000000 -0.02722890279255807400 -0.02412276653194567200 -0.02733534504659473900 -0.03218113724142313000
rel_e1=nmod-acl:relcl-nsubjpass	0.00000000000000000000 -0.06142216362059116400 -0.04755433043465018300 -0.05619656760245561600 -0.05190549371764063800
la2=hydrocortisone	0.00000000000000000000 0.00593053083866834640 0.01125319977290928400 0.01336475758580490900 0.02975611574947834000
lib=phosphate	0.00000000000000000000 -0.08675655722618103000 -0.03218703251332044600 -0.12034589424729347000 0.08198309317231178300
la2=nerve	0.00000000000000000000 -0.04798884689807891800 -0.03605947364121675500 -0.03594458405859768400 -0.03833412798121571500
la2=ether	0.00000000000000000000 -0.00067759453668259084 -0.00040765090307104401 -0.00047692326188553125 -0.00042177007253485499
la2=gallamine	0.00000000000000000000 -0.01327748037874698600 -0.00834742291954171380 -0.00916886096820235250 -0.00839077764976536860
la2=decamethonium	0.00000000000000000000 -0.02581239771097898500 -0.01620294893655227500 -0.01776614959817379700 -0.01627336406090762500
la2=blocking	0.00000000000000000000 -0.06988660991191864000 -0.04379841101763304300 -0.04817430442199111000 -0.04394243043498136100
la2=coly-mycin	0.00000000000000000000 -0.06988647766411304500 -0.04379827693628612900 -0.04817417031154036500 -0.04394229632453061600
lib=tubocurarine	0.00000000000000000000 0.00313168484717607500 -0.01138882641680538700 -0.01773627661168575300 -0.01433472009375691400
lib=ether	0.00000000000000000000 -0.02042078878730535500 -0.02491967956302687500 -0.04077232070267200500 -0.02526718715671449900
lib=gallamine	0.00000000000000000000 0.08795491978526115400 0.03488902171375230000 0.01655056327581405600 0.03448383888462558400
lib=decamethonium	0.00000000000000000000 0.18186613917350769000 0.08563836736720986700 0.06410273164510726900 0.08514362934511154900
rel_e2=compound-nmod-acl-nmod-nmod-conj	0.00000000000000000000 0.39582671225070953000 0.20244203467154875000 0.17501821555197239000 0.20176065294072032000
lb1=tubocurarine	0.00000000000000000000 0.34703275561332703000 0.18396659402060322000 0.16808880493044853000 0.18350281799212098000
lb1=ether	0.00000000000000000000 0.34702721238136292000 0.18396307734656148000 0.16808529011905193000 0.18349930131807923000
rel_e1=conj-nmod-conj-nsubj	0.00000000000000000000 0.24576631933450699000 0.12951504456577823000 0.11773671582341194000 0.12920153868617490000
lb1=gallamine	0.00000000000000000000 0.18294268101453781000 0.09733234559826087200 0.08938193321228027300 0.09709743506391532700
rel_e1=compound-conj-nmod-conj-nsubj	0.00000000000000000000 0.10165837407112122000 0.05452815953321987800 0.05056074447929859200 0.05440927445306442700
lb1=decamethonium	0.00000000000000000000 0.10165829211473465000 0.05452809247799450500 0.05056067742407321900 0.05440920739783905400
la2=p-glycoprotein	0.00000000000000000000 -0.04033862613141536700 -0.03926831587159540500 -0.03929284299374558000 -0.05752758309245109600
la2=conivaptan	0.00000000000000000000 -0.03949799551628530000 -0.03877526092219341100 -0.03874685282607970300 -0.05667387135326862300
rel_e2=compound-nmod-conj-nmod-appos	0.00000000000000000000 -0.00879872334189713000 -0.00770213702810451650 -0.00788470931001938880 -0.01063136919401586100
lib=conivaptan	0.00000000000000000000 -0.01355029916157946000 -0.01271702274971175900 -0.01318935927702114000 -0.01772804837673902500
la2=clinician	0.00000000000000000000 0.02866986673325300200 0.03504599276493536300 0.00029904022812843323 0.08636547997593879700
lib=vaprisol	0.00000000000000000000 -0.03155327471904456600 -0.02940099008264951400 -0.04294309113174676900 -0.03208917332813143700
lib=clinician	0.00000000000000000000 -0.04037314397282898400 -0.03745653711666818700 -0.05421314202249050100 -0.04125909833237528800
lib=alert	0.00000000000000000000 -0.05134016321972012500 -0.04541145147231873100 -0.06339699216187000300 -0.05053301341831684100
lb1=anti-factor	0.00000000000000000000 -0.07742062909528613100 -0.07371807051822543100 -0.07357208756729960400 -0.10080578736960888000
lb1=xa	0.00000000000000000000 -0.07742064399644732500 -0.07371808541938662500 -0.07357210246846079800 -0.10080580227077007000
lb1=globulin	0.00000000000000000000 -0.07164684869349002800 -0.06606500851921737200 -0.06832255749031901400 -0.07808043342083692600
lb1=cbg	0.00000000000000000000 -0.03582345135509967800 -0.03303253056947141900 -0.03416130319237709000 -0.03904024371877312700
lb1=sex	0.00000000000000000000 -0.03582344762980938000 -0.03303252684418112000 -0.03416129946708679200 -0.03904024092480540300
lb1=shbg	0.00000000000000000000 -0.03582340665161609600 -0.03303248586598783700 -0.03416125848889350900 -0.03904019994661212000
lb1=circulate	0.00000000000000000000 -0.03978897770866751700 -0.03655084513593465100 -0.03783179423771798600 -0.04346815869212150600
verb=circulate	0.00000000000000000000 -0.11339987162500620000 -0.10265218373388052000 -0.10602542152628303000 -0.13311012461781502000
lib=accentuate	0.00000000000000000000 0.07900660764425993000 -0.01904707495123148000 0.00320894643664360050 -0.00095753278583288193
verb=accentuate	0.00000000000000000000 -0.03228690102696418800 -0.10533962398767471000 -0.07721501216292381300 -0.08678809739649295800
rel_e1=conj-nmod-dobj-acl:relcl-nsubj	0.00000000000000000000 0.17651622369885445000 0.23200841154903173000 0.38157856464385986000 0.26667762547731400000
la2=hypopro-thrombinemia	0.00000000000000000000 0.01476922491565346700 0.01968376693548634600 0.04171433672308921800 0.01815205975435674200
la2=variable	0.00000000000000000000 0.03086180239915847800 -0.07094987109303474400 -0.06359991803765296900 -0.05458895489573478700
lb1=Pregnancy	0.00000000000000000000 -0.00462168647209182380 -0.00471650669351220130 -0.00440366176189854740 -0.00436735022231005130
lb1=540	0.00000000000000000000 0.17718436568975449000 0.09781665559421526300 0.09749402766465209400 0.09505027625709772100
lib=340	0.00000000000000000000 0.17718374729156494000 0.09781624581228243200 0.09749361788271926300 0.09504986647516489000
la2=resorption	0.00000000000000000000 0.17718334496021271000 0.09781591053615557000 0.09749328260659240200 0.09504953119903802900
la2=malformation	0.00000000000000000000 0.17718285322189331000 0.09781557526002870900 0.09749294733046554000 0.09504919592291116700
lb1=person	0.00000000000000000000 -0.18040708079934120000 -0.15937935374677181000 -0.16011914797127247000 -0.15536671224981546000
la2=pyrimethamine	0.00000000000000000000 0.16355016827583313000 0.08535495738033205300 0.08448427147231996100 0.08173697814345359800
la2=invalidate	0.00000000000000000000 -0.01241214293986558900 -0.01086925028357654800 -0.01075598655734211200 -0.01056408113799989200
verb=invalidate	0.00000000000000000000 -0.18040544167160988000 -0.15937774255871773000 -0.16011754609644413000 -0.15536508336663246000
la2=folic	0.00000000000000000000 -0.21212519332766533000 -0.18325338792055845000 -0.20190200395882130000 -0.18772903084754944000
la2=diagnostic	0.00000000000000000000 -0.18040290474891663000 -0.15937524288892746000 -0.16011503152549267000 -0.15536259021610022000
lib=pyrimethamine	0.00000000000000000000 -0.12382531538605690000 -0.10809724777936935000 -0.10842851828783751000 -0.10508085228502750000
lib=invalidate	0.00000000000000000000 -0.16285651549696922000 -0.14384320192039013000 -0.14450073614716530000 -0.14025093521922827000
lib=folic	0.00000000000000000000 -0.11311618983745575000 -0.14954081363976002000 -0.16717445105314255000 -0.17308498546481133000
lb1=pyrimethamine	0.00000000000000000000 -0.00513284874614328150 -0.00466167408740147950 -0.00485712825320661070 -0.00454639381496235730
lb1=invalidate	0.00000000000000000000 -0.00513284548651427030 -0.00466167082777246830 -0.00485712499357759950 -0.00454639055533334610
la2=heavy	0.00000000000000000000 -0.01159264473244547800 -0.00784631542046554390 -0.00764533221081364900 -0.00788594273035414520
la2=malabsorption	0.00000000000000000000 -0.06399547867476940200 -0.04483149293810129200 -0.04397129127755761100 -0.04563147318549454200
lib=para-aminosalicylic	0.00000000000000000000 0.02457166090607643100 0.04840405611321330100 0.05081290728412568600 0.10184159874916077000
lib=heavy	0.00000000000000000000 0.09173372387886047400 0.12844982277601957000 0.13185986131429672000 0.24016726016998291000
lib=malabsorption	0.00000000000000000000 0.22277000918984413000 0.25260443240404129000 0.25661895470693707000 0.42349715530872345000
lb1=Colchicine	0.00000000000000000000 0.14579473249614239000 0.16721460875123739000 0.16947944229468703000 0.28390903025865555000
